Date,Foreign Exchange Rate (weekly),Weekly First Difference,Predicted Exchange Rate
1998-08-30,42.52363333333333,,0.0
1998-09-06,42.537800000000004,0.014166666666675098,42.523635259598905
1998-09-13,42.52515,-0.012650000000007822,42.54192103839716
1998-09-20,42.497879999999995,-0.02727000000000146,42.520745470858294
1998-09-27,42.52208,0.02420000000000755,42.49064855754918
1998-10-04,42.5098,-0.012280000000004065,42.53005172895261
1998-10-11,42.38491666666667,-0.12488333333332946,42.50436137587269
1998-10-18,42.320025,-0.0648916666666679,42.34869845903871
1998-10-25,42.29495,-0.02507500000000107,42.30529311630376
1998-11-01,42.2923,-0.0026500000000027057,42.28688552418124
1998-11-08,42.317325,0.02502499999999941,42.29310262360887
1998-11-15,42.29834,-0.01898499999999359,42.323905279384135
1998-11-22,42.40168,0.10333999999999577,42.292026502549156
1998-11-29,42.44632,0.04464000000000112,42.434623604961494
1998-12-06,42.573879999999996,0.12755999999999545,42.453529478144645
1998-12-13,42.56082,-0.013059999999995853,42.61530754988569
1998-12-20,42.55972,-0.001100000000000989,42.54832777151666
1998-12-27,42.54235,-0.017369999999999663,42.566408113177424
1999-01-03,42.508359999999996,-0.03399000000000285,42.531862446020426
1999-01-10,42.52424,0.01588000000000278,42.502748909327664
1999-01-17,42.502539999999996,-0.021700000000002717,42.527308533734924
1999-01-24,42.505250000000004,0.0027100000000075397,42.49641036495578
1999-01-31,42.500275,-0.004975000000001728,42.50683974312753
1999-02-07,42.48232,-0.01795500000000061,42.49804532269406
1999-02-14,42.451660000000004,-0.030659999999997467,42.47762453798603
1999-02-21,42.4578,0.006139999999994927,42.44264356617431
1999-02-28,42.44303333333333,-0.014766666666666595,42.461017543064415
1999-03-07,42.5297,0.086666666666666,42.4372005836189
1999-03-14,42.45816,-0.07153999999999883,42.55793304832779
1999-03-21,42.412400000000005,-0.04575999999999425,42.43046431658994
1999-03-28,42.3953,-0.017100000000006332,42.40651726246336
1999-04-04,42.4304,0.03509999999999991,42.386429849726525
1999-04-11,42.58784,0.15744000000000113,42.444735942304185
1999-04-18,42.750175,0.16233499999999879,42.63140572396956
1999-04-25,42.76616,0.015985000000000582,42.79491437026753
1999-05-02,42.86273333333333,0.09657333333333185,42.766175738319546
1999-05-09,42.747859999999996,-0.11487333333333538,42.895029681673996
1999-05-16,42.742,-0.005859999999998422,42.70563539470578
1999-05-23,42.742,0.0,42.751534333150786
1999-05-30,42.838139999999996,0.09613999999999834,42.73386022847082
1999-06-06,42.90414,0.0660000000000025,42.87358015805087
1999-06-13,43.0241,0.11995999999999896,42.914748616904184
1999-06-20,43.163740000000004,0.1396400000000071,43.064421060565316
1999-06-27,43.263600000000004,0.09985999999999962,43.19738616709149
1999-07-04,43.367779999999996,0.10417999999999239,43.293527421923336
1999-07-11,43.320100000000004,-0.04767999999999262,43.394816670946575
1999-07-18,43.24586,-0.07424000000000319,43.30366020391637
1999-07-25,43.24028,-0.005580000000001917,43.22707110353452
1999-08-01,43.30202,0.06174000000000035,43.23955469320123
1999-08-08,43.3821,0.08008000000000237,43.32044192511203
1999-08-15,43.482060000000004,0.09996000000000294,43.40366304942349
1999-08-22,43.456,-0.026060000000001082,43.510573217250254
1999-08-29,43.51384,0.05783999999999878,43.44432265058931
1999-09-05,43.49416,-0.01968000000000103,43.53564328411125
1999-09-12,43.512775,0.01861499999999694,43.48204128311446
1999-09-19,43.527924999999996,0.015149999999998442,43.5240449360877
1999-09-26,43.56008,0.03215500000000304,43.52741582143505
1999-10-03,43.5844,0.024320000000003006,43.572942432629794
1999-10-10,43.55444,-0.02996000000000265,43.5878815428392
1999-10-17,43.4138,-0.14063999999999766,43.54696079673836
1999-10-24,43.404675,-0.00912500000000449,43.37115488584252
1999-10-31,43.396,-0.008674999999996658,43.409001822052545
1999-11-07,43.40806,0.012059999999998183,43.38852082858621
1999-11-14,43.40403333333333,-0.004026666666668177,43.41579928247077
1999-11-21,43.38998,-0.014053333333329476,43.399148401834594
1999-11-28,43.387725,-0.0022549999999981196,43.38862329090998
1999-12-05,43.40654,0.018814999999996473,43.3855807253202
1999-12-12,43.456,0.04946000000000339,43.413491052354466
1999-12-19,43.51838,0.06237999999999744,43.469228253232984
1999-12-26,43.50362,-0.014760000000002549,43.53625360802941
2000-01-02,43.511875,0.008255000000005452,43.49673219093078
2000-01-09,43.5059,-0.005975000000006503,43.51694254508352
2000-01-16,43.525600000000004,0.01970000000000738,43.50174450968702
2000-01-23,43.55972,0.03411999999999438,43.533668321886076
2000-01-30,43.60245,0.042729999999998824,43.56758420367304
2000-02-06,43.60758,0.005130000000001189,43.615628314122894
2000-02-13,43.61974,0.012160000000001503,43.60682030055912
2000-02-20,43.61556,-0.004179999999998074,43.624921947633396
2000-02-27,43.61138,-0.00418000000000518,43.61255311241404
2000-03-05,43.59998,-0.011399999999994748,43.61161182812999
2000-03-12,43.57566,-0.024320000000003006,43.595590708165496
2000-03-19,43.582975,0.007314999999998406,43.56950281917944
2000-03-26,43.58725,0.004274999999999807,43.585532064064324
2000-04-02,43.60568,0.018430000000002167,43.58793308020228
2000-04-09,43.62525,0.01957000000000164,43.61155116504331
2000-04-16,43.631924999999995,0.006674999999994213,43.63008513140341
2000-04-23,43.64334,0.011415000000006614,43.63379375189416
2000-04-30,43.65594,0.012599999999999056,43.6466052408175
2000-05-07,43.64955,-0.006390000000003226,43.65935788068485
2000-05-14,43.78014,0.1305900000000051,43.64726092797921
2000-05-21,43.987,0.20685999999999893,43.82061863715216
2000-05-28,44.12576,0.13875999999999777,44.04292958252158
2000-06-04,44.565999999999995,0.44023999999999575,44.162752706176406
2000-06-11,44.712,0.1460000000000079,44.69725787151028
2000-06-18,44.755,0.04299999999999926,44.73599598137602
2000-06-25,44.674,-0.08100000000000307,44.77587152149067
2000-07-02,44.668,-0.006000000000000227,44.64123850647713
2000-07-09,44.696,0.027999999999998693,44.676380703548425
2000-07-16,44.6975,0.0015000000000000568,44.69724962882246
2000-07-23,44.814,0.11650000000000205,44.70194204649197
2000-07-30,44.864,0.04999999999999716,44.846539319796555
2000-08-06,45.258,0.39400000000000546,44.875458891610684
2000-08-13,45.708,0.44999999999999574,45.37859288906983
2000-08-20,45.765,0.05700000000000216,45.824699425035654
2000-08-27,45.8225,0.05749999999999744,45.774379435640945
2000-09-03,45.815,-0.007500000000000284,45.84307715492262
2000-09-10,45.686,-0.12899999999999778,45.80745687446577
2000-09-17,45.662,-0.02400000000000091,45.6509015973773
2000-09-24,46.098333333333336,0.43633333333333724,45.65819777775508
2000-10-01,46.1125,0.014166666666660888,46.2302487277378
2000-10-08,46.08,-0.03249999999999886,46.09504664122376
2000-10-15,46.244,0.16400000000000148,46.08557610025569
2000-10-22,46.336,0.09199999999999875,46.28423481882652
2000-10-29,46.5175,0.18149999999999977,46.36288908881076
2000-11-05,46.779999999999994,0.26249999999999574,46.56904287571236
2000-11-12,46.69,-0.0899999999999963,46.85361277290732
2000-11-19,46.792,0.10200000000000387,46.653689878646894
2000-11-26,46.815999999999995,0.023999999999993804,46.834439626195554
2000-12-03,46.866,0.05000000000000426,46.80958668167834
2000-12-10,46.78,-0.08599999999999852,46.89027102390378
2000-12-17,46.766000000000005,-0.013999999999995794,46.74440460003204
2000-12-24,46.71,-0.05600000000000449,46.77317260268405
2000-12-31,46.71,0.0,46.68508542545801
2001-01-07,46.706,-0.003999999999997783,46.71875030102328
2001-01-14,46.64,-0.0660000000000025,46.6982518537923
2001-01-21,46.458,-0.18200000000000216,46.62491452208373
2001-01-28,46.3925,-0.06550000000000011,46.40206563024125
2001-02-04,46.444,0.05150000000000432,46.38225522507985
2001-02-11,46.414,-0.030000000000001137,46.45587376702507
2001-02-18,46.552,0.13799999999999812,46.405021295599646
2001-02-25,46.596666666666664,0.04466666666666441,46.59558649010529
2001-03-04,46.602,0.005333333333332746,46.60203168488728
2001-03-11,46.5375,-0.06449999999999534,46.60746979109203
2001-03-18,46.634,0.09649999999999892,46.51465306835766
2001-03-25,46.688,0.054000000000002046,46.66919516795713
2001-04-01,46.6375,-0.050499999999999545,46.69518872401636
2001-04-08,46.635000000000005,-0.0024999999999977263,46.626192001870194
2001-04-15,46.644999999999996,0.009999999999990905,46.6338040511033
2001-04-22,46.892,0.247000000000007,46.64850790457089
2001-04-29,46.839999999999996,-0.05200000000000671,46.96659408636526
2001-05-06,46.8375,-0.0024999999999977263,46.811845147109935
2001-05-13,46.84,0.0025000000000048317,46.84860553591688
2001-05-20,46.94199999999999,0.10199999999998965,46.832041994506554
2001-05-27,46.980000000000004,0.038000000000010914,46.97953364551591
2001-06-03,46.982,0.001999999999995339,46.98152247854361
2001-06-10,46.99,0.008000000000002672,46.988146942356245
2001-06-17,47.012,0.021999999999998465,46.98821045488349
2001-06-24,46.986000000000004,-0.02599999999999625,47.02145987562255
2001-07-01,47.018,0.031999999999996476,46.97486440520406
2001-07-08,47.122,0.1039999999999992,47.03151603816164
2001-07-15,47.162,0.03999999999999915,47.14930787535886
2001-07-22,47.138,-0.02400000000000091,47.172111229901034
2001-07-29,47.142,0.0040000000000048885,47.13014975103312
2001-08-05,47.13,-0.012000000000000455,47.14486329840592
2001-08-12,47.126,-0.0040000000000048885,47.12490092018997
2001-08-19,47.1225,-0.0034999999999953957,47.12647430808062
2001-08-26,47.123333333333335,0.0008333333333325754,47.12037479109544
2001-09-02,47.14,0.01666666666666572,47.12455846304994
2001-09-09,47.166,0.02599999999999625,47.144323981792674
2001-09-16,47.480000000000004,0.31400000000000716,47.173643748533195
2001-09-23,48.04600000000001,0.5660000000000025,47.57478598265119
2001-09-30,47.892,-0.15400000000000347,48.203337912014355
2001-10-07,47.96,0.06799999999999784,47.82697846145063
2001-10-14,48.092,0.1319999999999979,48.00223071177191
2001-10-21,48.018,-0.07399999999999807,48.112765626952324
2001-10-28,48.0275,0.009500000000002728,48.003081182031565
2001-11-04,47.983999999999995,-0.043500000000008754,48.028537130708976
2001-11-11,47.994,0.010000000000005116,47.971605765010366
2001-11-18,48.01,0.015999999999998238,47.99866171077613
2001-11-25,47.994,-0.015999999999998238,48.01316657946094
2001-12-02,47.9975,0.003500000000002501,47.98955956878865
2001-12-09,47.906,-0.09150000000000347,47.99907194489896
2001-12-16,47.839999999999996,-0.0660000000000025,47.877490229117896
2001-12-23,47.8025,-0.037499999999994316,47.82503713847756
2001-12-30,48.1025,0.29999999999999716,47.79061671996631
2002-01-06,48.256,0.15350000000000108,48.1964245835256
2002-01-13,48.321999999999996,0.0659999999999954,48.28551001145757
2002-01-20,48.238,-0.08399999999999608,48.347101898462775
2002-01-27,48.3,0.06199999999999761,48.20520492443956
2002-02-03,48.476,0.17600000000000193,48.328652014436365
2002-02-10,48.664,0.1880000000000024,48.5192809166891
2002-02-17,48.704,0.03999999999999915,48.72005054243167
2002-02-24,48.660000000000004,-0.04399999999999693,48.707421661453175
2002-03-03,48.782,0.12199999999999278,48.65102931505342
2002-03-10,48.714,-0.06799999999999784,48.818234840725275
2002-03-17,48.7275,0.013500000000000512,48.68762108686939
2002-03-24,48.738,0.010500000000000398,48.73935970475779
2002-03-31,48.79666666666666,0.058666666666660205,48.73473243632754
2002-04-07,48.8525,0.0558333333333394,48.818868906843505
2002-04-14,48.903999999999996,0.051499999999997215,48.86329703354726
2002-04-21,48.92,0.016000000000005343,48.921482138352246
2002-04-28,48.9775,0.05749999999999744,48.92089071957197
2002-05-05,48.9725,-0.005000000000002558,48.99721009169388
2002-05-12,48.97,-0.0024999999999977263,48.966367265066836
2002-05-19,49.025999999999996,0.055999999999997385,48.97293241910773
2002-05-26,49.016,-0.00999999999999801,49.04048115440884
2002-06-02,49.0,-0.015999999999998238,49.01197637429871
2002-06-09,49.03,0.030000000000001137,48.996357519708795
2002-06-16,48.998000000000005,-0.031999999999996476,49.03907215662669
2002-06-23,48.956,-0.04200000000000159,48.986725189777026
2002-06-30,48.882,-0.07400000000000517,48.945960609089596
2002-07-07,48.818,-0.06400000000000006,48.859508037740675
2002-07-14,48.8,-0.018000000000000682,48.802232257233854
2002-07-21,48.79,-0.00999999999999801,48.79502510404149
2002-07-28,48.684000000000005,-0.10599999999999454,48.78749538895546
2002-08-04,48.686,0.001999999999995339,48.65173097443906
2002-08-11,48.668,-0.018000000000000682,48.69206815526539
2002-08-18,48.605,-0.06300000000000239,48.65832661398664
2002-08-25,48.54600000000001,-0.05899999999999039,48.589808958359995
2002-09-01,48.501999999999995,-0.04400000000001114,48.52824567717837
2002-09-08,48.480000000000004,-0.02199999999999136,48.49144197195686
2002-09-15,48.472500000000004,-0.007500000000000284,48.47342892551004
2002-09-22,48.418,-0.054500000000004434,48.471247312315846
2002-09-29,48.402,-0.015999999999998238,48.40096863216072
2002-10-06,48.35999999999999,-0.0420000000000087,48.40024638815493
2002-10-13,48.348,-0.01199999999999335,48.345668489300444
2002-10-20,48.3675,0.01950000000000074,48.34764926679732
2002-10-27,48.38,0.012500000000002842,48.37161175544869
2002-11-03,48.396,0.015999999999998238,48.38417542379149
2002-11-10,48.307500000000005,-0.08849999999999625,48.39996817825914
2002-11-17,48.266000000000005,-0.041499999999999204,48.28031407374754
2002-11-24,48.205,-0.06100000000000705,48.25806085089336
2002-12-01,48.226,0.021000000000000796,48.18500070531711
2002-12-08,48.258,0.03200000000000358,48.23662170731291
2002-12-15,48.2,-0.05799999999999983,48.26354042805953
2002-12-22,48.12,-0.0800000000000054,48.18376777494551
2002-12-29,48.015,-0.10499999999999687,48.09748486665852
2003-01-05,48.001999999999995,-0.01300000000000523,47.98567127456254
2003-01-12,47.980000000000004,-0.02199999999999136,48.00146849577325
2003-01-19,47.938,-0.04200000000000159,47.971393398701174
2003-01-26,47.91,-0.028000000000005798,47.92772623995831
2003-02-02,47.858,-0.0519999999999996,47.9017351330405
2003-02-09,47.754,-0.1039999999999992,47.84336312705795
2003-02-16,47.7625,0.008500000000005059,47.72401676886185
2003-02-23,47.730000000000004,-0.03249999999999886,47.76920012997298
2003-03-02,47.702,-0.028000000000005798,47.71656691602695
2003-03-09,47.65,-0.0519999999999996,47.69775931039703
2003-03-16,47.6575,0.007500000000000284,47.63236178848952
2003-03-23,47.705,0.04749999999999943,47.663816791974526
2003-03-30,47.596,-0.10900000000000176,47.71611603113242
2003-04-06,47.43666666666667,-0.1593333333333291,47.56275088243074
2003-04-13,47.42,-0.01666666666666572,47.393654238795584
2003-04-20,47.364999999999995,-0.05500000000000682,47.419015011576086
2003-04-27,47.348,-0.016999999999995907,47.34600688482158
2003-05-04,47.36,0.012000000000000455,47.34731624421608
2003-05-11,47.275999999999996,-0.08400000000000318,47.36119117119627
2003-05-18,47.156666666666666,-0.11933333333332996,47.25155765986802
2003-05-25,46.922,-0.23466666666666924,47.123694428358185
2003-06-01,46.952,0.030000000000001137,46.85395371304728
2003-06-08,46.96,0.008000000000002672,46.97071597050541
2003-06-15,46.763999999999996,-0.19600000000000506,46.95375196505113
2003-06-22,46.594,-0.1699999999999946,46.710189469666794
2003-06-29,46.565999999999995,-0.028000000000005798,46.54779014420519
2003-07-06,46.42999999999999,-0.13600000000000279,46.56206488282539
2003-07-13,46.242000000000004,-0.18799999999998818,46.38647316897473
2003-07-20,46.174,-0.06800000000000495,46.19315547539967
2003-07-27,46.202,0.027999999999998693,46.15665032685173
2003-08-03,46.134,-0.06799999999999784,46.21155498554753
2003-08-10,46.072,-0.06199999999999761,46.11101650321432
2003-08-17,45.93,-0.142000000000003,46.058263217436966
2003-08-24,45.844,-0.08599999999999852,45.8859813865082
2003-08-31,45.85,0.006000000000000227,45.825628308802926
2003-09-07,45.888,0.0379999999999967,45.850436396464445
2003-09-14,45.786,-0.10199999999999676,45.90033633406022
2003-09-21,45.914,0.1280000000000001,45.75231127149754
2003-09-28,45.814,-0.10000000000000142,45.96032034153761
2003-10-05,45.663333333333334,-0.15066666666666606,45.771376932559576
2003-10-12,45.356,-0.30733333333333235,45.63153986776594
2003-10-19,45.458000000000006,0.10200000000000387,45.25937495429681
2003-10-26,45.338,-0.12000000000000455,45.50726792977432
2003-11-02,45.338,0.0,45.28250415320599
2003-11-09,45.318,-0.020000000000003126,45.35832245433226
2003-11-16,45.324,0.006000000000000227,45.29673327855653
2003-11-23,45.608,0.2839999999999989,45.33818289088655
2003-11-30,45.9075,0.2995000000000019,45.68523307083193
2003-12-07,45.67,-0.23749999999999716,45.99125070984453
2003-12-14,45.55,-0.12000000000000455,45.58756565380517
2003-12-21,45.540000000000006,-0.009999999999990905,45.53312682705116
2003-12-28,45.572500000000005,0.03249999999999886,45.528461789229254
2004-01-04,45.622,0.04949999999999477,45.58927810557444
2004-01-11,45.582,-0.03999999999999915,45.630313804691504
2004-01-18,45.428,-0.15400000000000347,45.572270432751765
2004-01-25,45.396,-0.031999999999996476,45.381189316793005
2004-02-01,45.34,-0.055999999999997385,45.39410010041755
2004-02-08,45.29,-0.05000000000000426,45.31869176532731
2004-02-15,45.257999999999996,-0.03200000000000358,45.28078636137667
2004-02-22,45.2725,0.014500000000005286,45.24631800576688
2004-02-29,45.269999999999996,-0.0025000000000048317,45.28002418375841
2004-03-07,45.2725,0.0025000000000048317,45.26617024727702
2004-03-14,45.242000000000004,-0.03049999999999642,45.27568113024886
2004-03-21,45.236000000000004,-0.006000000000000227,45.230749057832384
2004-03-28,44.864,-0.372000000000007,45.23720360495797
2004-04-04,43.76,-1.1039999999999992,44.748408616787316
2004-04-11,43.6575,-0.10249999999999915,43.44364575441536
2004-04-18,43.8,0.1424999999999983,43.668309241823515
2004-04-25,44.012,0.2120000000000033,43.81747431669862
2004-05-02,44.285,0.27299999999999613,44.08874798997502
2004-05-09,44.7825,0.4975000000000023,44.348376456222404
2004-05-16,45.254000000000005,0.471500000000006,44.935140096653654
2004-05-23,45.458,0.20399999999999352,45.37153668513362
2004-05-30,45.382,-0.07600000000000051,45.515435888843854
2004-06-06,45.386,0.0040000000000048885,45.35176125046153
2004-06-13,45.05800000000001,-0.32799999999999585,45.39643184707285
2004-06-20,45.42,0.36199999999999477,44.95072292746799
2004-06-27,45.962,0.5420000000000016,45.55301017126642
2004-07-04,45.924,-0.03800000000000381,46.091924791939704
2004-07-11,45.833999999999996,-0.09000000000000341,45.910646557045155
2004-07-18,45.944,0.11000000000000654,45.80979425146342
2004-07-25,46.1,0.1559999999999988,45.97985574047718
2004-08-01,46.346000000000004,0.24600000000000222,46.140225621985614
2004-08-08,46.358,0.01199999999999335,46.41853607140454
2004-08-15,46.344,-0.013999999999995794,46.350755525535504
2004-08-22,46.3675,0.023499999999998522,46.34723311845527
2004-08-29,46.306,-0.06150000000000233,46.36980963191764
2004-09-05,46.336,0.030000000000001137,46.289615887932314
2004-09-12,46.32,-0.015999999999998238,46.346586987673795
2004-09-19,45.965999999999994,-0.3540000000000063,46.31248314379445
2004-09-26,45.894,-0.07199999999999562,45.86065564145067
2004-10-03,46.019999999999996,0.12599999999999767,45.88842364306061
2004-10-10,45.872,-0.14799999999999613,46.05000937353311
2004-10-17,45.8375,-0.03450000000000131,45.82652769018415
2004-10-24,45.805,-0.03249999999999886,45.83489158541057
2004-10-31,45.608,-0.19700000000000273,45.79096017228805
2004-11-07,45.339999999999996,-0.2680000000000007,45.552584920385975
2004-11-14,45.14,-0.19999999999999574,45.264873793175134
2004-11-21,45.05,-0.09000000000000341,45.08788270669699
2004-11-28,45.057500000000005,0.00750000000000739,45.02626379876204
2004-12-05,44.53,-0.5275000000000034,45.061693357043715
2004-12-12,44.058,-0.4720000000000013,44.36704603835973
2004-12-19,44.098,0.03999999999999915,43.94273597122246
2004-12-26,43.838,-0.259999999999998,44.113319589691656
2005-01-02,43.730000000000004,-0.10799999999999699,43.75417082662088
2005-01-09,43.702,-0.028000000000005798,43.71388272557013
2005-01-16,43.822,0.12000000000000455,43.68650607776685
2005-01-23,43.745000000000005,-0.07699999999999818,43.86529811863144
2005-01-30,43.7725,0.027499999999996305,43.710252613441035
2005-02-06,43.558,-0.21450000000000102,43.79329783397845
2005-02-13,43.654,0.09600000000000364,43.4817899953319
2005-02-20,43.775999999999996,0.12199999999999278,43.70250724421813
2005-02-27,43.730000000000004,-0.04599999999999227,43.79394540079898
2005-03-06,43.684000000000005,-0.045999999999999375,43.723982501479874
2005-03-13,43.629999999999995,-0.05400000000000915,43.66635971434523
2005-03-20,43.602,-0.027999999999998693,43.61858442064554
2005-03-27,43.7525,0.15050000000000097,43.59247994975888
2005-04-03,43.792500000000004,0.04000000000000625,43.80065992950801
2005-04-10,43.768,-0.024500000000003297,43.79522299521407
2005-04-17,43.755,-0.012999999999998124,43.76550735073272
2005-04-24,43.75666666666666,0.0016666666666580454,43.74858643532813
2005-05-01,43.694,-0.06266666666665799,43.75967686734198
